mode,seed,n_cal,n_test,test_accuracy,hpre_layer,hpre_sign,hpre_cal_auc,logit_layer,logit_sign,logit_cal_auc,hnorm_layer,hnorm_sign,hnorm_cal_auc,logit_base_auroc,logit_plus_hpre_auroc,logit_delta,full_base_auroc,full_plus_hpre_auroc,full_delta
dynamic_cal_selected_layers,0,700,300,0.6266666666666667,30,-1,0.6764852198046764,13,1,0.7153317798200367,14,1,0.6942808018921443,0.742211246200608,0.7432560790273556,0.0010448328267476104,0.7396466565349544,0.7532769756838906,0.013630319148936199
fixed_seed42_layers,0,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.742211246200608,0.7432560790273556,0.0010448328267476104,0.7401690729483283,0.7550341945288753,0.01486512158054698
dynamic_cal_selected_layers,1,700,300,0.6266666666666667,0,-1,0.692880021644455,14,1,0.7456078338962636,13,1,0.711456724181569,0.6709251519756838,0.6693104103343466,-0.0016147416413372362,0.6687405015197567,0.6707351823708207,0.0019946808510640235
fixed_seed42_layers,1,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.671637537993921,0.6727298632218844,0.001092325227963431,0.6698328267477204,0.6755319148936171,0.005699088145896702
dynamic_cal_selected_layers,2,700,300,0.6266666666666667,0,-1,0.6774321647073198,13,1,0.712704771380445,13,1,0.691409420574451,0.7506648936170213,0.7484327507598783,-0.0022321428571430157,0.7463905775075986,0.7504749240121581,0.004084346504559466
fixed_seed42_layers,2,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7506648936170213,0.7520421732522796,0.001377279635258355,0.7463905775075986,0.759973404255319,0.013582826747720378
dynamic_cal_selected_layers,3,700,300,0.6266666666666667,0,-1,0.6594009373445395,14,1,0.7028687630368566,13,1,0.678597299679697,0.7662424012158056,0.759545972644377,-0.006696428571428603,0.7617781155015199,0.7570288753799392,-0.004749240121580622
fixed_seed42_layers,3,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7700417933130699,0.767334726443769,-0.0027070668693008892,0.7644851823708205,0.770991641337386,0.0065064589665654315
dynamic_cal_selected_layers,4,700,300,0.6266666666666667,30,-1,0.7071627436092128,14,1,0.7321760532034666,13,1,0.7221043995845662,0.7026975683890577,0.7139532674772038,0.011255699088146054,0.6979483282674772,0.7163753799392096,0.01842705167173242
fixed_seed42_layers,4,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7076367781155015,0.7200797872340425,0.012443009118541015,0.702650075987842,0.7237841945288752,0.021134118541033198
dynamic_cal_selected_layers,5,700,300,0.6266666666666667,30,-1,0.7026069349531764,13,1,0.7355972734968885,13,1,0.7193813875142914,0.69723594224924,0.7035999240121581,0.006363981762918081,0.6973784194528875,0.7122910334346505,0.014912613981763023
fixed_seed42_layers,5,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.69723594224924,0.7035999240121581,0.006363981762918081,0.6973784194528875,0.7122910334346505,0.014912613981763023
dynamic_cal_selected_layers,6,700,300,0.6266666666666667,30,-1,0.674207315476658,13,1,0.7230295254802364,13,1,0.6941586154530934,0.7279160334346504,0.729483282674772,0.0015672492401216376,0.7292933130699089,0.737556990881459,0.00826367781155013
fixed_seed42_layers,6,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7279160334346504,0.729483282674772,0.0015672492401216376,0.7292933130699089,0.737556990881459,0.00826367781155013
dynamic_cal_selected_layers,7,700,300,0.6266666666666667,0,-1,0.6900915525532603,13,1,0.7285802808542577,13,1,0.7049982981174561,0.7110562310030396,0.7155205167173251,0.004464285714285476,0.7119585866261398,0.7181800911854104,0.006221504559270619
fixed_seed42_layers,7,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7110562310030396,0.7168977963525834,0.005841565349543831,0.7119585866261398,0.7247815349544072,0.01282294832826747
dynamic_cal_selected_layers,8,700,300,0.6266666666666667,0,-1,0.6909119472154583,13,1,0.7296363207917682,13,1,0.7077649482016775,0.7092990121580546,0.7090615501519757,-0.00023746200607888124,0.7073043313069909,0.7133833586626139,0.006079027355623046
fixed_seed42_layers,8,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7092990121580546,0.7113411854103343,0.002042173252279733,0.7073043313069909,0.7235467325227963,0.016242401215805446
dynamic_cal_selected_layers,9,700,300,0.6266666666666667,0,-1,0.6885336754553627,13,1,0.7282573595510522,13,1,0.7045008247584638,0.715568009118541,0.7171827507598785,0.0016147416413374582,0.7154730243161095,0.7186075227963525,0.003134498480243053
fixed_seed42_layers,9,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.715568009118541,0.7186550151975685,0.0030870060790274545,0.7154730243161095,0.7262537993920973,0.010780775075987847
dynamic_cal_selected_layers,10,700,300,0.6266666666666667,0,-1,0.6728021714275739,14,1,0.7132284275478055,14,1,0.6888696881627523,0.7465330547112461,0.7452982522796353,-0.001234802431610782,0.7462955927051672,0.7472929331306991,0.0009973404255319007
fixed_seed42_layers,10,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7488126899696049,0.7537044072948328,0.004891717325227862,0.7497150455927052,0.7646751519756839,0.014960106382978733
dynamic_cal_selected_layers,11,700,300,0.6266666666666667,0,-1,0.685810663385088,14,1,0.7263634697457649,13,1,0.7020483683746586,0.7178476443768996,0.7178951367781156,4.749240121593168e-05,0.7181325987841946,0.7189399696048632,0.0008073708206686181
fixed_seed42_layers,11,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7180851063829787,0.7266337386018238,0.008548632218845054,0.7197473404255319,0.7215995440729484,0.0018522036474164505
dynamic_cal_selected_layers,12,700,300,0.6266666666666667,30,-1,0.6876740065806125,14,1,0.723020797877447,13,1,0.7044048211277808,0.7257313829787234,0.729245820668693,0.0035144376899696184,0.7215045592705168,0.7354673252279635,0.013962765957446721
fixed_seed42_layers,12,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7253039513677811,0.7323803191489361,0.007076367781154946,0.7203647416413373,0.7394091945288753,0.019044452887537977
dynamic_cal_selected_layers,13,700,300,0.6266666666666667,0,-1,0.6867750634933103,14,1,0.7262761937178714,13,1,0.698278043969663,0.7179901215805472,0.7108662613981762,-0.007123860182370989,0.7098689209726443,0.7142857142857143,0.004416793313069989
fixed_seed42_layers,13,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7166128419452887,0.7149031155015199,-0.0017097264437688775,0.7076842705167172,0.7267287234042553,0.019044452887538088
dynamic_cal_selected_layers,14,700,300,0.6266666666666667,0,-1,0.6731120013265957,13,1,0.7088122605363985,13,1,0.6860855828729523,0.7562689969604863,0.7578837386018237,0.0016147416413373472,0.754654255319149,0.7619680851063829,0.007313829787233939
fixed_seed42_layers,14,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7562689969604863,0.7574563069908815,0.0011873100303951833,0.754654255319149,0.7685220364741642,0.01386778115501519
dynamic_cal_selected_layers,15,700,300,0.6266666666666667,30,-1,0.663227991167666,14,1,0.7122072980214524,14,1,0.6854571954721198,0.7490501519756839,0.744870820668693,-0.0041793313069908855,0.7504274316109424,0.7408814589665653,-0.009545972644377065
fixed_seed42_layers,15,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7625854863221884,0.7611132218844985,-0.0014722644376898852,0.765150075987842,0.759308510638298,-0.005841565349544053
dynamic_cal_selected_layers,16,700,300,0.6266666666666667,30,-1,0.6875518201415616,13,1,0.7174700425034257,13,1,0.7037066129046334,0.7371770516717325,0.7462955927051673,0.00911854103343479,0.7353723404255319,0.7512822948328268,0.015909954407294924
fixed_seed42_layers,16,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7371770516717325,0.7462955927051673,0.00911854103343479,0.7353723404255319,0.7512822948328268,0.015909954407294924
dynamic_cal_selected_layers,17,700,300,0.6266666666666667,0,-1,0.6776416271742641,14,1,0.720289058204383,13,1,0.6946997268260326,0.7321903495440729,0.7253514437689971,-0.006838905775075843,0.7275835866261398,0.7314779635258359,0.0038943768996961836
fixed_seed42_layers,17,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7320478723404255,0.7289133738601825,-0.003134498480242942,0.7269186930091186,0.7394566869300911,0.012537993920972546
dynamic_cal_selected_layers,18,700,300,0.6266666666666667,0,-1,0.6903097426229938,13,1,0.7188751865525096,13,1,0.7032789603679557,0.7331876899696048,0.7359422492401215,0.00275455927051671,0.7339950607902735,0.7397891337386018,0.005794072948328233
fixed_seed42_layers,18,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7331876899696048,0.738981762917933,0.005794072948328233,0.7339950607902735,0.7422112462006079,0.008216185410334309
dynamic_cal_selected_layers,19,700,300,0.6266666666666667,0,-1,0.6927054695886681,13,1,0.7382941027587953,13,1,0.7093533719093378,0.6857427811550151,0.6868825987841946,0.0011398176291794737,0.6848404255319147,0.6901595744680851,0.005319148936170359
fixed_seed42_layers,19,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6857427811550151,0.6899696048632219,0.004226823708206817,0.6848404255319147,0.70165273556231,0.016812310030395294
dynamic_cal_selected_layers,20,700,300,0.6266666666666667,0,-1,0.6764852198046762,14,1,0.7157594323567146,13,1,0.6916188830413951,0.7400265957446809,0.7371295592705167,-0.002897036474164172,0.7398841185410333,0.7394091945288753,-0.0004749240121579845
fixed_seed42_layers,20,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7400740881458966,0.7432560790273556,0.003181990881458985,0.7381268996960487,0.7490501519756839,0.010923252279635198
dynamic_cal_selected_layers,21,700,300,0.6266666666666667,30,-1,0.6824985381265327,13,1,0.714188463854633,13,1,0.6977805706106703,0.7442059270516717,0.745108282674772,0.0009023556231003704,0.7377944528875379,0.751709726443769,0.013915273556231122
fixed_seed42_layers,21,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7442059270516717,0.745108282674772,0.0009023556231003704,0.7377944528875379,0.751709726443769,0.013915273556231122
dynamic_cal_selected_layers,22,700,300,0.6266666666666667,0,-1,0.6967463496801334,13,1,0.728999205788146,13,1,0.7082100559439339,0.7108662613981763,0.7164228723404256,0.0055566109422492405,0.7145706686930091,0.7216470364741642,0.007076367781155057
fixed_seed42_layers,22,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7108662613981763,0.7198898176291793,0.009023556231002927,0.7145706686930091,0.7342325227963525,0.019661854103343424
dynamic_cal_selected_layers,23,700,300,0.6266666666666667,0,-1,0.6775587149477653,13,1,0.7148604892694124,13,1,0.692692378184484,0.7459631458966565,0.750474924012158,0.004511778115501519,0.7508548632218845,0.7548917173252279,0.0040368541033433125
fixed_seed42_layers,23,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7459631458966565,0.7487651975683891,0.0028020516717326416,0.7508548632218845,0.7533719604863222,0.0025170972644376066
dynamic_cal_selected_layers,24,700,300,0.6266666666666667,0,-1,0.6870892571937266,13,1,0.7289817505825674,13,1,0.7004861274753664,0.7095839665653495,0.7056420972644377,-0.003941869300911782,0.7002754559270516,0.7088715805471125,0.008596124620060874
fixed_seed42_layers,24,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7095839665653495,0.7030775075987843,-0.0065064589665652095,0.7002754559270516,0.7144281914893618,0.014152735562310115
dynamic_cal_selected_layers,25,700,300,0.6266666666666667,0,-1,0.6968379895094214,13,1,0.72536852302778,13,1,0.7112559893174143,0.7218844984802433,0.727298632218845,0.0054141337386017785,0.7168503039513678,0.7210771276595744,0.004226823708206595
fixed_seed42_layers,25,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7218844984802433,0.7285809270516718,0.006696428571428492,0.7168503039513678,0.7292933130699089,0.012443009118541015
dynamic_cal_selected_layers,26,700,300,0.6266666666666667,0,-1,0.6993428115099626,14,1,0.7457736583492613,13,1,0.7164489129770726,0.6723024316109422,0.6716850303951368,-0.0006174012158053355,0.6764342705167173,0.6795687689969605,0.003134498480243164
fixed_seed42_layers,26,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6710201367781155,0.677479103343465,0.0064589665653495,0.6754369300911853,0.6890672492401216,0.01363031914893631
dynamic_cal_selected_layers,27,700,300,0.6266666666666667,0,-1,0.6856884769460373,13,1,0.7176533221620017,13,1,0.7004250342558409,0.7368920972644377,0.7379844224924013,0.001092325227963542,0.7310030395136778,0.7365121580547113,0.00550911854103342
fixed_seed42_layers,27,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7368920972644377,0.737082066869301,0.00018996960486328263,0.7310030395136778,0.733662613981763,0.0026595744680851796
dynamic_cal_selected_layers,28,700,300,0.6266666666666667,30,-1,0.6815385018197052,13,1,0.7421517031916844,13,1,0.7004337618586304,0.6788088905775076,0.665795972644377,-0.013012917933130641,0.6674107142857142,0.6824183130699087,0.015007598784194554
fixed_seed42_layers,28,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6788088905775076,0.665795972644377,-0.013012917933130641,0.6674107142857142,0.6824183130699087,0.015007598784194554
dynamic_cal_selected_layers,29,700,300,0.6266666666666667,0,-1,0.685732114959984,13,1,0.7196781260091291,13,1,0.703950985782735,0.7328077507598784,0.7353723404255318,0.0025645896656534273,0.7273936170212766,0.7320003799392096,0.004606762917933049
fixed_seed42_layers,29,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7328077507598784,0.7363696808510639,0.00356193009118555,0.7273936170212766,0.7412139057750758,0.01382028875379926
dynamic_cal_selected_layers,30,700,300,0.6266666666666667,0,-1,0.6836985835100673,13,1,0.7178540570261567,13,1,0.6992380802764904,0.7374620060790273,0.740454027355623,0.002992021276595702,0.7340425531914894,0.7418313069908815,0.007788753799392145
fixed_seed42_layers,30,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7374620060790273,0.7405965045592706,0.003134498480243275,0.7340425531914894,0.7479103343465046,0.01386778115501519
dynamic_cal_selected_layers,31,700,300,0.6266666666666667,0,-1,0.6821101598024071,14,1,0.7269918571465976,14,1,0.6953281142268655,0.713858282674772,0.7064019756838905,-0.007456306990881512,0.7056420972644377,0.707779255319149,0.0021371580547112634
fixed_seed42_layers,31,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7149506079027356,0.7060220364741641,-0.008928571428571508,0.7059745440729484,0.7161379179331306,0.01016337386018229
dynamic_cal_selected_layers,32,700,300,0.6266666666666667,0,-1,0.704190994859442,13,1,0.739943619685981,13,1,0.7152095933809861,0.6847929331306991,0.6894946808510638,0.004701747720364691,0.6857427811550152,0.6925816869300913,0.006838905775076065
fixed_seed42_layers,32,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6847929331306991,0.6928191489361701,0.008026215805471026,0.6857427811550152,0.7052621580547112,0.01951937689969596
dynamic_cal_selected_layers,33,700,300,0.6266666666666667,30,-1,0.7023712896778642,14,1,0.7425008073032581,14,1,0.7217814782813605,0.6825607902735562,0.6865026595744681,0.003941869300911893,0.6776690729483283,0.6856477963525835,0.007978723404255206
fixed_seed42_layers,33,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6881174012158054,0.6954312310030394,0.007313829787233939,0.6819908814589666,0.6976633738601824,0.01567249240121582
dynamic_cal_selected_layers,34,700,300,0.6266666666666667,0,-1,0.6529512388832159,13,1,0.6951361069654999,13,1,0.6671990504368166,0.7900360942249239,0.7795877659574468,-0.010448328267477103,0.7794452887537994,0.7827222644376899,0.003276975683890515
fixed_seed42_layers,34,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7900360942249239,0.7788753799392097,-0.01116071428571419,0.7794452887537994,0.7886113221884499,0.0091660334346505
dynamic_cal_selected_layers,35,700,300,0.6266666666666667,0,-1,0.6868361567128357,13,1,0.720568341493642,13,1,0.7009836008343588,0.7309555471124619,0.7320478723404256,0.001092325227963653,0.7238316869300911,0.7323328267477205,0.008501139817629344
fixed_seed42_layers,35,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7309555471124619,0.7336151215805472,0.0026595744680852906,0.7238316869300911,0.7390292553191489,0.015197568389057725
dynamic_cal_selected_layers,36,700,300,0.6266666666666667,0,-1,0.6921774496199129,13,1,0.7355885458940992,13,1,0.7088995365642919,0.6954787234042553,0.6914893617021276,-0.003989361702127714,0.6916318389057752,0.6922017477203647,0.0005699088145895148
fixed_seed42_layers,36,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6954787234042553,0.6917268237082066,-0.0037518996960487216,0.6916318389057752,0.6957161854103343,0.004084346504559133
dynamic_cal_selected_layers,37,700,300,0.6266666666666667,0,-1,0.6935302280522608,14,1,0.7306225399069638,13,1,0.7081053247104618,0.7058320668693009,0.7057845744680851,-4.7492401215820657e-05,0.7064969604863222,0.7079692249240122,0.0014722644376899963
fixed_seed42_layers,37,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7061170212765958,0.7079217325227963,0.0018047112462005188,0.705072188449848,0.7182750759878419,0.013202887537993924
dynamic_cal_selected_layers,38,700,300,0.6266666666666667,0,-1,0.6777463584077361,14,1,0.7162394505101284,14,1,0.6928145646235349,0.741926291793313,0.7428286474164133,0.0009023556231002594,0.7423537234042553,0.743161094224924,0.0008073708206687291
fixed_seed42_layers,38,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7435885258358663,0.7536569148936171,0.01006838905775076,0.7428761398176291,0.759308510638298,0.01643237082066884
dynamic_cal_selected_layers,39,700,300,0.6266666666666667,0,-1,0.6815821398336519,14,1,0.7133506139868563,13,1,0.6955637595021774,0.7466755319148936,0.7533719604863223,0.006696428571428714,0.7450132978723405,0.7519946808510638,0.006981382978723305
fixed_seed42_layers,39,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7490501519756839,0.7581212006079028,0.009071048632218859,0.7468655015197568,0.7653400455927051,0.01847454407294824
dynamic_cal_selected_layers,40,700,300,0.6266666666666667,0,-1,0.7038768011590257,13,1,0.7438884961467634,13,1,0.7189799177859817,0.6721124620060791,0.6752469604863223,0.003134498480243164,0.672824848024316,0.678428951367781,0.005604103343465061
fixed_seed42_layers,40,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.6721124620060791,0.6752469604863222,0.003134498480243053,0.672824848024316,0.6923442249240123,0.019519376899696295
dynamic_cal_selected_layers,41,700,300,0.6266666666666667,0,-1,0.6986009652728684,13,1,0.7337033836916014,13,1,0.7138044493319019,0.7054046352583587,0.7122910334346504,0.006886398176291664,0.705832066869301,0.7102013677811551,0.004369300911854057
fixed_seed42_layers,41,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7054046352583587,0.7144756838905776,0.009071048632218859,0.705832066869301,0.7240691489361702,0.018237082066869248
dynamic_cal_selected_layers,42,700,300,0.6266666666666667,30,-1,0.6873423576746176,13,1,0.7217552954729924,13,1,0.7030607702982221,0.7314779635258359,0.7365596504559271,0.005081686930091145,0.7267287234042554,0.7430186170212766,0.016289893617021156
fixed_seed42_layers,42,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7314779635258359,0.7365596504559271,0.005081686930091145,0.7267287234042554,0.7430186170212766,0.016289893617021156
dynamic_cal_selected_layers,43,700,300,0.6266666666666667,0,-1,0.70076977456602,14,1,0.7382504647448485,14,1,0.7157070667399785,0.693579027355623,0.6941489361702126,0.0005699088145895148,0.6919642857142857,0.6946238601823709,0.0026595744680851796
fixed_seed42_layers,43,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7026025835866261,0.7084916413373861,0.005889057750759985,0.7005129179331308,0.7159479483282676,0.015435030395136828
dynamic_cal_selected_layers,44,700,300,0.6266666666666667,0,-1,0.6886602256958081,14,1,0.7210483596470558,13,1,0.7040818998245753,0.7311455167173251,0.7322853343465046,0.0011398176291794737,0.7306231003039515,0.7342800151975684,0.0036569148936168583
fixed_seed42_layers,44,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7322853343465044,0.7379844224924013,0.0056990881458968135,0.7323328267477203,0.7479103343465046,0.01557750759878429
dynamic_cal_selected_layers,45,700,300,0.6266666666666667,30,-1,0.6798802572897302,14,1,0.7163790921547578,14,1,0.6950226481292383,0.7438259878419453,0.7481477963525835,0.0043218085106382365,0.7474354103343465,0.751709726443769,0.004274316109422527
fixed_seed42_layers,45,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7490976443768999,0.752184650455927,0.0030870060790271214,0.7471029635258358,0.7643901975683891,0.01728723404255328
dynamic_cal_selected_layers,46,700,300,0.6266666666666667,30,-1,0.6708995540194974,14,1,0.7130189650808612,14,1,0.690903219612669,0.7454882218844985,0.7444433890577509,-0.0010448328267476104,0.743636018237082,0.7473879179331306,0.0037518996960486106
fixed_seed42_layers,46,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7500474924012158,0.7533244680851064,0.003276975683890626,0.7492876139817629,0.7618256079027356,0.012537993920972657
dynamic_cal_selected_layers,47,700,300,0.6266666666666667,0,-1,0.6849466307089431,13,1,0.7227676973965562,13,1,0.6974052836907287,0.7270611702127661,0.7247340425531915,-0.002327127659574546,0.7209346504559271,0.7276785714285714,0.006743920972644313
fixed_seed42_layers,47,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7270611702127661,0.7227868541033434,-0.004274316109422638,0.7209346504559271,0.7324753039513677,0.011540653495440645
dynamic_cal_selected_layers,48,700,300,0.6266666666666667,0,-1,0.6998446486703497,14,1,0.7309454612101693,13,1,0.7138917253597954,0.7075417933130699,0.7112936930091185,0.0037518996960486106,0.7029350303951368,0.7088240881458966,0.005889057750759763
fixed_seed42_layers,48,700,300,0.6266666666666667,30,-1,,13,1,,13,1,,0.7086816109422492,0.7141907294832827,0.00550911854103342,0.703599924012158,0.7186075227963526,0.015007598784194665
dynamic_cal_selected_layers,49,700,300,0.6266666666666667,0,-1,0.6706988191553427,14,1,0.7169463863360651,13,1,0.6872638092495134,0.7416413373860181,0.7311455167173252,-0.010495820668692923,0.7318579027355623,0.7329977203647415,0.0011398176291792517
